date,id,user.username,user.displayname,place,user.location,content,likeCount,retweetCount,viewCount,hashtags,media,sourceLabel
2023-03-16 20:42:08+00:00,1636467908779061248,TaneshaKaylee,Tanesha Kaylee,,,"♧ 텔레채널검색 p i n k m a n 1 1 4 0 
  
케미컬약  
액브판매  
엘에스디  
우유주사상선  
강동합성대마  
충청도섹스마약  
  
#부산인슐린 https://t.co/E9xCdSQrKv",0,0,5.0,['부산인슐린'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrXm3mAaEAAwoKR?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrXm3mAaEAAwoKR?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-16 20:18:00+00:00,1636461836060217344,LeisaPa2,Leisa Pa,,,"☞ 텔레채널검색 p i n k m a n 1 1 4 0 
  
북한산빙두  
엘에스디  
액상대마  
강서케이  
액상떨판매  
작대기  
  
#전국몰리 https://t.co/KRXJu5jb7F",0,0,4.0,['전국몰리'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrXhV4UaAAAqkGJ?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrXhV4UaAAAqkGJ?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-16 19:48:25+00:00,1636454391548096512,natalia_krissy,Krissy Natalia,,,"○ 텔레채널검색 p i n k m a n 1 1 4 0 
  
얼음술  
합성떨도매  
경남하선모집  
원석케타민  
신의눈물  
엘에스디  
  
#창원드라퍼구인 https://t.co/kwh2GJnQiG",0,0,5.0,['창원드라퍼구인'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrXalFwacAA6Dxo?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrXalFwacAA6Dxo?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-16 19:39:42+00:00,1636452196991778816,RonaMikki,Mikki Rona,,,"★ 텔레채널검색 p i n k m a n 1 1 4 0 
  
인천엘에스디  
경북랏슈  
파티약  
옥시코돈팔아요  
경남weed  
창원고퀄아이스  
  
#케미컬약도매 https://t.co/GZOkJwwnWE",0,0,7.0,['케미컬약도매'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrXYj7eaMAA03Yz?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrXYj7eaMAA03Yz?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-16 19:21:24+00:00,1636447593059459073,TamelaTrula,Tamela Trula,,,"○ 텔레채널검색 p i n k m a n 1 1 4 0 
  
뽕아이스구입하는방법  
강서코카인  
황술  
경기도뽕아이스  
펜플루라민  
서울엘에스디  
  
#프로포폴 https://t.co/fqkReKyB2u",0,0,16.0,['프로포폴'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrXUYr4agAA6lKo?format=png&name=small', fullUrl='https://pbs.twimg.com/media/FrXUYr4agAA6lKo?format=png&name=orig', altText=None)]",Twitter Web App
2023-03-16 19:14:17+00:00,1636445801567367168,LunaMabel10,Luna Mabel,,,"▷ 텔레채널검색 p i n k m a n 1 1 4 0 
  
강원도삥두  
성남Molly  
케타민밀크  
엘에스디  
전북작대기  
북한산빙두효과  
  
#울산각성제 https://t.co/WoRQ50k9M6",0,0,3.0,['울산각성제'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrXSw5zaQAAy0VX?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrXSw5zaQAAy0VX?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-16 17:53:17+00:00,1636425418579537920,VeronikaEdwina,Veronika Edwina,,,"▷ 텔레채널검색 p i n k m a n 1 1 4 0 
  
전북원석케이  
경기도좌표  
스페셜케타민  
스틸녹스팝니다  
케이밀크구입  
엘에스디가격  
  
#보안좌표 https://t.co/KGZKp1Q2VI",0,0,4.0,['보안좌표'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrXAOBraUAEtKgW?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrXAOBraUAEtKgW?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-16 16:10:19+00:00,1636399506194583552,sunny_cassandra,Cassandra Sunny,,,"♡ 텔레채널검색 p i n k m a n 1 1 4 0 
  
케이팝니다  
엘에스디  
댑팝니다  
대마  
떨액구입하는방법  
인슐린구하는곳  
  
#야바 https://t.co/xYZYKs8S6Y",0,0,4.0,['야바'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrWop-CaQAUGRVj?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrWop-CaQAUGRVj?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-16 16:05:35+00:00,1636398314089492481,VeronikaEdwina,Veronika Edwina,,,"☏ 텔레채널검색 p i n k m a n 1 1 4 0 
  
마약효과  
강북대마액상  
고퀄아이스하는방법  
엘에스디  
창원케이  
s케타민구하는곳  
  
#마약 https://t.co/U9bsqgMEEV",0,0,,['마약'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrWni1ZagAAGDzD?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrWni1ZagAAGDzD?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-16 15:27:14+00:00,1636388664438841354,BerniceMarie11,Bernice Marie,,,"☏ 텔레채널검색 p i n k m a n 1 1 4 0 
  
머쉬룸구입  
엘에스디팝니다  
대마액상상선  
코데인  
전라도고기  
헤로인  
  
#수면유도제 https://t.co/xzifXrfsz0",0,0,3.0,['수면유도제'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrWey1CaAAMf9Z5?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrWey1CaAAMf9Z5?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-16 07:14:05+00:00,1636264559127461889,DorthaEvelia,밀파퍼구매처 클럽파티 각성제(스페셜케타민),,,"★ ㅌㄹㄱㄹ문의 : p i n k m a n 1 1 4 
엘에스디  
크리스탈  
작대기술사는방법  
MDMA  
울산마약  
케이원석  
#파티마약 https://t.co/a0oLb9JH5W",0,0,5.0,['파티마약'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrUt6-WaAAIVA-N?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrUt6-WaAAIVA-N?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-15 20:21:47+00:00,1636100399508897792,ValeneOdelia,전북진통제파는곳 인천밀크케타민 대마액상(진통제),,,"♡ ㅌㄹㄱㄹ문의 : p i n k m a n 1 1 4 
코데인  
전북러쉬  
충남보안좌표  
전라도엘에스디  
코카인도매  
전라도펜타닐  
#도리도리구매 https://t.co/s53WhjazCR",0,0,6.0,['도리도리구매'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrSYnt8aMAALazB?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrSYnt8aMAALazB?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-15 01:28:45+00:00,1635815261931720705,dadagainstallds,뜻밖의꼬북이,,"Tre'r-Ddol, Wales",근데 대마초하고 엘에스디하고 여자들 성희롱 했다고 하면서 콜리그들 사진 막 올리던데 너무...,1,1,1369.0,,,Twitter for iPhone
2023-03-14 23:45:27+00:00,1635789269217280000,YuriOrlovKr,Yuri (답십리 홍사장),,,대마랑 엘에스디 좀 할수도 있지. 그 결과가 잡스의 아이폰이여.,4,0,1481.0,,,Twitter for Android
2023-03-13 23:51:49+00:00,1635428480153427968,EvitaBebe3,Evita Bebe,,,"#정글주스  
☞ 텔레그램24시상담 : p i n k m a n 1 1 4 
  
경북인증업체  
  
전국엘에스디  
  
이두삼  
  
대전히로뽕  
  
포도허브  
  
삥두 https://t.co/CgrRVnON7b",0,0,39.0,['정글주스'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrI1gWmaYAAIdWx?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrI1gWmaYAAIdWx?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-13 21:35:54+00:00,1635394278276091904,MikkiMila2,Mikki Mila,,,"#인슐린  
○ 텔레그램24시상담 : p i n k m a n 1 1 4 
  
강서대마초  
  
좌표딜러구함  
  
창원엘에스디  
  
경남드랍퍼모집  
  
충청도딜러  
  
경남보안딜러 https://t.co/C0suOYpXVU",0,0,24.0,['인슐린'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrIWZoYaIAA89Pn?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrIWZoYaIAA89Pn?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-13 20:43:17+00:00,1635381034371145729,MarxRutha,Marx Rutha,,,"#케타민원석구매처  
☏ 텔레그램24시상담 : p i n k m a n 1 1 4 
  
강서크리스탈  
  
에더블하는법  
  
GHB  
  
파퍼구매방법  
  
경상도엘에스디  
  
마리화나 https://t.co/7crFscxqJ4",0,0,11.0,['케타민원석구매처'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrIKWseaIAANcI-?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrIKWseaIAANcI-?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-13 19:57:35+00:00,1635369533878968320,kayla_shanta,Shanta Kayla,,,"#패치  
☏ 텔레그램24시상담 : p i n k m a n 1 1 4 
  
부산삥두  
  
떨액구입방법  
  
충청도드랍퍼모집  
  
도리도리구매  
  
떨리퀴드  
  
엘에스디파는곳 https://t.co/Oqmsa9iE5o",0,0,8.0,['패치'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrH_2fQacAAF9bm?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrH_2fQacAAF9bm?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-13 19:32:57+00:00,1635363334651514882,VernonRobbi1,Vernon Robbi,,,"#사끼사는방법  
● 텔레그램24시상담 : p i n k m a n 1 1 4 
  
콕판매  
  
도리도리구매  
  
충북액상떨  
  
몰리  
  
환각버섯  
  
엘에스디 https://t.co/wwZOrb4URN",0,0,17.0,['사끼사는방법'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrH6O4baUAEBKIY?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrH6O4baUAEBKIY?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-13 19:26:03+00:00,1635361597307891712,KayceeAkiko,Akiko Kaycee,,,"#전국액상대마  
▶ 텔레그램24시상담 : p i n k m a n 1 1 4 
  
성남브액  
  
전국안전업체  
  
신속드랍  
  
경상도엘에스디  
  
크리스탈판매합니다  
  
전북액상떨 https://t.co/R3DkQtS7AU",0,0,7.0,['전국액상대마'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrH4rRIaAAYNxib?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrH4rRIaAAYNxib?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-12 16:16:38+00:00,1634951541168934918,IluminadaRosy,광수원프로포폴 작대기술 몰리(콕가격),,,"♠ ㅌㄹㄱㄹ 24시상담 : p i n k m a n 1 1 4 
  
엑시터시 창원사탕 
  
경기도케이 펜타닐 
  
인천엘에스디 케타민 
  
#충남헤로인 https://t.co/VWWaEgDBuY",0,0,67.0,['충남헤로인'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrCDt8haMAIGvXB?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrCDt8haMAIGvXB?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-12 16:01:08+00:00,1634947644492763144,dlflsk_,|멍청이| 컴션사량 자캐사량 량 _:(´ཀ`」 ∠):,,알티알티알티알티한다아아아아아,"# ㄱ에서_ㅎ까지_바로_생각난_커뮤를_적어보자

ㄱ-
ㄴ-
ㄷ- 대마커
ㄹ-
ㅁ-
ㅂ- 붉은몽
ㅅ- 수레커
ㅇ- 오지리고, 엘에스디 였나?
ㅈ- 진혼곡
ㅊ- 
ㅋ- 코드 루모스
ㅌ-
ㅍ-
ㅎ- 

그 외에는 기억에서 삭제됨,,,",1,0,38.0,,,Twitter for Android
2023-03-12 11:15:21+00:00,1634875723952553985,LienBrenna,파퍼구매처 클럽파티 각성제(수원딜러),,,"▷ 텔레그램24시상담 : p i n k m a n 1 1 4 
  
강동크리스탈 대마 
  
댑 엑시터시 
  
엘에스디 작대기아이스팝니다 
  
#삥두 https://t.co/3nLYNTdbOR",0,0,16.0,['삥두'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrA-vouaEAUitq4?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrA-vouaEAUitq4?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-11 08:23:18+00:00,1634470038718783488,rashellbanares,러쉬구하는법 랏슈 용인삥두(),,manila,"▷ ㅌㄹㄱㄹ : p i n k m a n 1 1 4 
  
인천떨  
보안좌표  
서울졸피뎀  
사탕파는곳  
전라도엘에스디  
해시시후기  
#광주환각버섯 https://t.co/NTbOVbPKmZ",0,0,130.0,['광주환각버섯'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fq7NzspaUAAVkUr?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fq7NzspaUAAVkUr?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-09 08:09:03+00:00,1633741675431628800,alvinaustria21,alvin austria,,,"#성남버드  
♡ 텔레그램 채널  p i n k m a n 1 1 4 0 
  
광주엘에스디  
  
수원찬술  
  
떨액효과  
  
펜타닐판매처  
  
대구좌표딜러구함  
  
인디카 https://t.co/jTwwIJE0Te",0,0,121.0,['성남버드'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fqw3XW3akAId1lE?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fqw3XW3akAId1lE?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-08 19:00:59+00:00,1633543353349591040,alvinaustria21,alvin austria,,,"#충북weed  
▶ 텔레그램 채널  p i n k m a n 1 1 4 0 
  
용인아이스  
  
콕구매방법  
  
엘에스디구매  
  
강동드라퍼모집  
  
충북해시시  
  
찬술 https://t.co/JJKxEAUCZ3",0,0,25.0,['충북weed'],"[Photo(previewUrl='https://pbs.twimg.com/media/FquC94UagAAyT0f?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FquC94UagAAyT0f?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-08 17:20:47+00:00,1633518134677364736,sambudi1982,sambudi,,,"#대마액상구매  
♠ 텔레그램 채널  p i n k m a n 1 1 4 0 
  
옥시코돈구매하는법  
  
뽕아이스하는방법  
  
아이스뽕상선  
  
우유주사구입하는법  
  
강서보안업체  
  
세종엘에스디 https://t.co/i5DuaHtaYO",0,0,33.0,['대마액상구매'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqtsB1oaUAE2U8C?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqtsB1oaUAE2U8C?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-08 04:08:09+00:00,1633318662059986946,hassanmatawala,충남포사끼구매울산weed 경남밀크케이 떨액상(대전수면유도제),,india,"☎ 텔 I D : p i n k m a n 1 1 4 
  
성남액상떨  
강서GHB  
케타민원석구하는법  
전국고퀄아이스  
크리스탈효과  
전라도엘에스디  
  
#전국디스펜서리 https://t.co/9DOj4wILm8",0,0,63.0,['전국디스펜서리'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fqq2n6KaMAAZcQl?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fqq2n6KaMAAZcQl?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-06 21:46:32+00:00,1632860237773557762,hassanmatawala,충남포사끼구매울산weed 경남밀크케이 떨액상(대전수면유도제),,india,"★ 텔id: p i n k m a n 1 1 4 
  
도리도리하는방법  
보안업체  
엘에스디상선  
도리도리구입  
강동클럽drug  
코데인구하는법  
#강원도신속배송 https://t.co/FXhfNAvjWw",0,0,47.0,['강원도신속배송'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqkVrrkaUAAlaR1?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqkVrrkaUAAlaR1?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-06 14:45:23+00:00,1632754251477950469,LedxaLimrasco,파퍼구입해시시구하는법 원석케타민 창원사탕(강원도고기),,,"● 텔id: p i n k m a n 1 1 4 
  
전북파티drug  
북한산아이스하는방법  
대구엘에스디  
정글주스  
강원도최음제  
파티마약효과  
#케이후기 https://t.co/6suTylud74",0,0,170.0,['케이후기'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fqi1TIrakAA6l0O?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fqi1TIrakAA6l0O?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-04 23:35:07+00:00,1632162789321048064,jeongyongi,은대구,,드래곤 힐,"엘에스디라는 섹스토이샵 아름 조왓음
사장님이 이것저것 할인 많이해줌",0,0,193.0,,,Twitter for Android
2023-03-02 12:03:47+00:00,1631264032580829187,fierdhamaulana,fierdha maulana,,,"▷ 텔 레 문의 - pink m a n 114 
전북드랍  
강남드라퍼  
경기도엘에스디  
랏슈후기  
합성대마팝니다  
  
#케타민밀크구입 https://t.co/8Mcf1m8eql",0,0,59.0,['케타민밀크구입'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqNp7DSaQAIhXOA?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqNp7DSaQAIhXOA?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-02 10:54:27+00:00,1631246583626088448,RefugiaBurr1746,Refugia Burr,,,"● 텔 레 문의 - pink m a n 114 
충청도엘에스디  
충청도아이스뽕  
대전액떨  
작대기구매방법  
댑구입하는법  
  
#대마초상선 https://t.co/FQqYYuTka6",0,0,28.0,['대마초상선'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqNaGKMaYAEWNlR?format=png&name=small', fullUrl='https://pbs.twimg.com/media/FqNaGKMaYAEWNlR?format=png&name=orig', altText=None)]",Twitter Web App
2023-03-02 08:01:55+00:00,1631203166552469505,brookezachary57,brookezachary,,,"♧ 텔 레 문의 - pink m a n 114 
경북엘에스디  
발정제팝니다  
용인코데인  
모르핀사는곳  
파퍼  
  
#프로포폴파는곳 https://t.co/y6ehS5XyfB",0,0,37.0,['프로포폴파는곳'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqMynIVagAIm_rn?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqMynIVagAIm_rn?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-02 07:09:56+00:00,1631190083117404160,DANDYCASILAS,DANDY CASILAS,,,"▶ 텔 레 문의 - pink m a n 114 
경상도대마초  
경상도스틸녹스  
창원엘에스디  
액상떨  
합성대마초  
  
#북한산빙두도매 https://t.co/B7Tnx8kmkB",0,0,44.0,['북한산빙두도매'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqMmsIWaAAU2FtT?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqMmsIWaAAU2FtT?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-02 04:17:50+00:00,1631146771601829888,rhon_rhonz,rhona,,,"▷ 텔 레 문의 - pink m a n 114 
엘에스디  
마리화나구하는법  
경상도케이  
콕  
수원대마  
  
#충북북한산아이스 https://t.co/cEfJajLL7A",0,0,19.0,['충북북한산아이스'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqL_S2XaAAEyS2Q?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqL_S2XaAAEyS2Q?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-02 02:55:32+00:00,1631126059344338944,bhieangel,bhie abaya,,,"☎ 텔 레 문의 - pink m a n 114 
도리도리구매  
딜러  
충남신속배송  
대마초  
엘에스디구입하는법  
  
#인천액브 https://t.co/ftN2r9kVjb",0,0,9.0,['인천액브'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqLsfMDakAADRYO?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqLsfMDakAADRYO?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-01 18:27:06+00:00,1630998107843629056,EugeneWindover3,Eugene Windover,,,"◈ 텔 레 문의 - pink m a n 114 
성남Molly  
암페타민하는방법  
아이스  
액상떨가격  
엘에스디구입하는방법  
  
#마취제 https://t.co/239kH43vD2",0,0,24.0,['마취제'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqJ4HDWaAAAFLON?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqJ4HDWaAAAFLON?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-01 13:13:57+00:00,1630919305058713600,fierdhamaulana,fierdha maulana,,,"♡ 텔 레 문의 - pink m a n 114 
대마초  
고기팔아요  
작대기술구매처  
용인엘에스디  
떨액사는법  
  
#전남찬술 https://t.co/RJiXJjCyGc",0,0,19.0,['전남찬술'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqIwcPSaQAAedKC?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqIwcPSaQAAedKC?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-03-01 01:11:33+00:00,1630737504445005826,aderihadatul,ade,,,"♠ 텔 레 그 램 - p i n k m a n 114 
  
전국고퀄아이스  
콕사는곳  
엘에스디사는곳  
창원원석케타민  
얼음  
대마  
  
#합성떨구입하는방법 https://t.co/MMSWtHhq7Q",0,0,21.0,['합성떨구입하는방법'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqGLEt9acAIKvyP?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqGLEt9acAIKvyP?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-02-28 22:23:19+00:00,1630695166272208896,yopiariztian,yopi,,,"☏ 텔 레 그 램 - p i n k m a n 114 
  
졸피뎀구하는곳  
머쉬룸사는곳  
케이구하는법  
서울엘에스디  
액상떨팝니다  
필로폰팔아요  
  
#해시시 https://t.co/sDUrd39kwY",0,0,11.0,['해시시'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqFklwzakAAXHtM?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqFklwzakAAXHtM?format=jpg&name=orig', altText=None)]",Twitter Web App
