date,id,user.username,user.displayname,place,user.location,content,likeCount,retweetCount,viewCount,hashtags,media,sourceLabel
2023-02-28 20:51:07+00:00,1630671964569493514,Cruickshank43o,ginnie Cruickshank,,,"▷ 텔 레 그 램 - p i n k m a n 114 
  
전북우유주사  
세종엘에스디  
강북스틸녹스  
경기도원석케이  
경남스틸녹스  
황술사는법  
  
#해시시구매처 https://t.co/fOEJE3TNGt",0,0,57.0,['해시시구매처'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqFPejRaMAAtc5T?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqFPejRaMAAtc5T?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-02-28 15:38:25+00:00,1630593273034317828,Grinham03i,kaylee Grinham,,,"● 텔 레 그 램 - p i n k m a n 114 
  
강서아이스  
전라도빙두  
광주엑시터시  
마취제하는방법  
수원엘에스디  
환각제  
  
#경기도LSD https://t.co/FiR1jr2XVf",0,0,39.0,['경기도LSD'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqEH6x5acAEdjsf?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqEH6x5acAEdjsf?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-02-28 15:01:45+00:00,1630584044919607296,ikizchan,ikiz chan,,,"☏ 텔 레 그 램 - p i n k m a n 114 
  
부산케타민원석  
작대기사는법  
인천하선구함  
모르핀구입방법  
대구모르핀  
엘에스디구매처  
  
#펜타닐파는곳 https://t.co/gUFx4UKZ1y",0,0,31.0,['펜타닐파는곳'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqD_focagAAw3Ls?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqD_focagAAw3Ls?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-02-28 10:21:49+00:00,1630513598362697729,paperintheline,paperintheline,,,"☆ 텔레24시상담 - p i n k m a n 114 
  
엘에스디  
대구인증업자  
수원인증업자  
서울전문딜러  
강북매직머쉬룸  
뽕하는법  
#충북MDMA https://t.co/NwOx69yA8V",0,0,41.0,['충북MDMA'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqC_cwJaIAEcqzb?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqC_cwJaIAEcqzb?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-02-28 09:34:10+00:00,1630501603286601729,Banerd35k,danice Banerd,,,"☎ 텔레24시상담 - p i n k m a n 114 
  
전남케이밀크  
세종마약  
강북보안업체  
빙두판매합니다  
작대기술구매방법  
엘에스디사는곳  
#드러그팝니다 https://t.co/8UGMjUQbwP",0,0,35.0,['드러그팝니다'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqC0i2jaMAAA0LM?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqC0i2jaMAAA0LM?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-02-28 08:08:29+00:00,1630480042613706752,BiebMagineLive,BiebMagineLive,,,"● 텔레24시상담 - p i n k m a n 114 
  
Molly구하는법  
마리화나  
s케타민사는방법  
엘에스디구입  
버드  
러쉬팔아요  
#물뽕가격 https://t.co/OaACg4hlZQ",0,0,6.0,['물뽕가격'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqCg7tkaAAI1jw2?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqCg7tkaAAI1jw2?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-02-28 04:20:42+00:00,1630422720046575616,renz_jet,raizin macalapan,,,"♧ 텔레24시상담 - p i n k m a n 114 
  
원석케타민사는곳  
성남북한산술  
수원작대기술  
부산사탕  
전국엘에스디  
디스펜서리판매합니다  
#대마 https://t.co/TPoNXpjELS",0,0,50.0,['대마'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqBsvdfaAAU7xIW?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqBsvdfaAAU7xIW?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-02-28 02:17:11+00:00,1630391635455676416,davechu21,dave chu,,,"★ 텔레24시상담 - p i n k m a n 114 
  
전국인슐린  
용인빙두  
하이드로몰핀  
후리  
차가운술사는법  
전북엘에스디  
#코카인구매방법 https://t.co/6bz9fQGAQW",0,0,20.0,['코카인구매방법'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqBQhdBaEAMn_Kj?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqBQhdBaEAMn_Kj?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-02-28 02:03:23+00:00,1630388163209494528,nurwindaastuti,nurwinda astuti,,,"● 텔레24시상담 - p i n k m a n 114 
  
수면제구입하는방법  
조인트  
수원황술  
드랍퍼  
파퍼  
엘에스디  
#드라퍼구인 https://t.co/YyP1VbyXFY",0,0,39.0,['드라퍼구인'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqBNWbbaEAA8_zk?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqBNWbbaEAA8_zk?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-02-28 01:03:52+00:00,1630373182392926208,paperintheline,paperintheline,,,"▶ 텔레24시상담 - p i n k m a n 114 
  
엘에스디판매처  
서울드라퍼구인  
케미컬  
울산드랍퍼구인  
얼음술구입하는법  
수면제  
#헤로인판매합니다 https://t.co/NvIZm4YjwQ",0,0,29.0,['헤로인판매합니다'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqA_ttQaIAAgHMR?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqA_ttQaIAAgHMR?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-02-28 00:46:37+00:00,1630368841439268866,Darlington900,annaliese Darlington,,,"♥ 텔레24시상담 - p i n k m a n 114 
  
수원버드  
사끼가격  
울산도리도리  
얼음  
엘에스디팝니다  
케타민원석  
#케미컬약효과 https://t.co/hI6JERD5zI",0,0,90.0,['케미컬약효과'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqA7yTraIAAiGY-?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqA7yTraIAAiGY-?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-02-28 00:14:32+00:00,1630360769958404097,Banerd35k,danice Banerd,,,"♡ 텔레24시상담 - p i n k m a n 114 
  
하선모집  
광주케타민  
강동우유주사  
LSD판매합니다  
충남엘에스디  
조인트효과  
#울산마리화나 https://t.co/VogEzwdqMV",0,0,27.0,['울산마리화나'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqA0dH7aYAA4cc3?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqA0dH7aYAA4cc3?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-02-26 20:23:48+00:00,1629940312700522496,linamarriegee,충북진통제브수원충남밀크케이 포도허브 하이드로몰핀(합성대마하는방법),,,"☏ telegram: p i n k m a n 114 
  
성남아이스뽕  
우유주사구입하는방법  
떨액판매처  
작대기아이스  
수원엘에스디  
세종러쉬  
  
#서울파퍼 https://t.co/3bzjV2eNJM",0,0,50.0,['서울파퍼'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fp62DM9aIAEwvYG?format=png&name=small', fullUrl='https://pbs.twimg.com/media/Fp62DM9aIAEwvYG?format=png&name=orig', altText=None)]",Twitter Web App
2023-02-25 20:06:58+00:00,1629573688663375873,carmelaflrez,Carmela Delvalle,,,"#강동파티drug  
◈ ㅌㄹㄱㄹ : p i n k m a n 1 1 4 
  
전라도엘에스디  
합성대마초  
용인드러그  
강원도밀크케타민  
인천s케타민  
서울환각제 https://t.co/7ZuXqRGwmi",0,0,16.0,['강동파티drug'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fp1olm3acAAk_ew?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fp1olm3acAAk_ew?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-02-25 13:31:54+00:00,1629474267040710657,carmelaflrez,Carmela Delvalle,,,"#성남LSD  
☞ ㅌㄹㄱㄹ : p i n k m a n 1 1 4 
  
강남드랍퍼  
대전신속드랍  
대전하이드로몰핀  
조인트사는방법  
대마도매  
엘에스디 https://t.co/yA1CkOP5jq",0,0,63.0,['성남LSD'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fp0OLGdaYAALHMk?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fp0OLGdaYAALHMk?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-02-25 11:27:05+00:00,1629442855881293824,sws0092,sws0092,,,"#강서드랍  
★ ㅌㄹㄱㄹ : p i n k m a n 1 1 4 
  
전북엘에스디  
스페셜케타민  
충남좌표  
고퀄아이스팝니다  
캔디판매  
서울드라퍼모집 https://t.co/UZP93v6TK2",0,0,27.0,['강서드랍'],"[Photo(previewUrl='https://pbs.twimg.com/media/FpzxlA5aUAQ4I22?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FpzxlA5aUAQ4I22?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-02-24 18:58:11+00:00,1629193994348658688,mhmdafsha,경기도경기도드러그 케이캔디 경상도뽕아이스(경기도케타민원석),,,"★ 텔레: p i n k man 114 
  
세종드랍퍼  
  
드랍퍼모집  
  
엘에스디구하는곳  
  
마취제팝니다  
  
경남인증딜러  
  
아이스뽕가격  
#전북도리도리 https://t.co/xXOZGZ8ELV",0,0,13.0,['전북도리도리'],"[Photo(previewUrl='https://pbs.twimg.com/media/FpwPRGeaIAEBlSZ?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FpwPRGeaIAEBlSZ?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-02-24 17:19:11+00:00,1629169078844940288,MeravelRamos,엑케이원석도매 울산졸피뎀 마리화나(대구스페셜케타민),,,"▶ 텔레: p i n k man 114 
  
엘에스디  
  
강동발정제  
  
drug사는방법  
  
졸피뎀  
  
원석케이  
  
엑시터시효과  
#weed https://t.co/jXlhxDLBJY",0,0,129.0,['weed'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fpv4np-aQAE_k2m?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fpv4np-aQAE_k2m?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-02-22 22:29:47+00:00,1628522466632151040,popelweekel,popelweekel,,,"☎ 텔 레 문 의 pinkman1140 
  
대전좌표딜러모집 황술구입 
허브사는법 충청도아이스 
서울엘에스디 강원도안전업체 
아이스뽕구하는법 울산디스펜서리 
  
#콕도매 https://t.co/aQSlBqlepS",0,0,35.0,['콕도매'],"[Photo(previewUrl='https://pbs.twimg.com/media/FpmshsmaIAAHxA4?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FpmshsmaIAAHxA4?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-02-22 17:27:43+00:00,1628446452249939969,syafirah07,Nurul Safirah,,,"● 텔레채널 &gt;pinkman114&lt; 
  
마취제하는법 강남안전좌표 
랏슈 울산트라마돌 
전남대마 서울엘에스디 
떨액상 경기도캔디 
  
#얼음팔아요 https://t.co/EUWcnBjYJK",0,0,60.0,['얼음팔아요'],"[Photo(previewUrl='https://pbs.twimg.com/media/FplnZbaakAEIvMx?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FplnZbaakAEIvMx?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-02-21 11:21:28+00:00,1627991894105128960,LubnaWibi,T E L : 텔레ID pinkman114 인증딜러 핑크맨 신뢰 정직 안전(러쉬),,,"★ Telegram ID :  p i n k m a n 1140 ☎ 
#엑시터시하는방법  
  
드라퍼모집 물뽕하는법 
  
드러그구입하는방법 엘에스디효과 
  
LSD가격 신의눈물판매 https://t.co/W5FbU2PwKy",0,0,25.0,['엑시터시하는방법'],"[Photo(previewUrl='https://pbs.twimg.com/media/FpfJ-WUakAA0qJo?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FpfJ-WUakAA0qJo?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-02-17 15:34:02+00:00,1626605901003231233,zunllxe,준,,플텍구독하면맞팔걸어서블블십선시킴,나 사실 형제 나란히 있는 구도는 내가그려도 엘에스디마시고 그리는 구도같아서 그냥 손을 안대게됨하...,1,0,168.0,,,Twitter for Android
2023-02-14 15:41:30+00:00,1625520615406043142,obrienoomf,북한산술사는곳 충청도찬매직머쉬정글주스구입하는방법 뽕 강원도전문딜러 버드 광주러쉬후기 액브판,,,"☎ Telegram ID :  p i n k m a n 1140 
모든인증가능 24시간상담 
  
해시시판매처 강북드랍퍼구인 
  
고퀄아이스구입방법 엘에스디 
  
떨 강동캔디 
  
#광주고퀄아이스 https://t.co/mYQHsPemhC",0,0,129.0,['광주고퀄아이스'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fo8CV54akAAOd4d?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fo8CV54akAAOd4d?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-02-09 03:50:42+00:00,1623529799724728321,giselgangsar,서울포도허브 s케타민팝니다 강북떨액,,,"● TEL : pinkman114 아이스 허브 커피파우더 케이 브액 상선 
  
엘에스디가격  
용인좌표딜러모집  
대전케이  
최음제후기  
서울합성대마  
#성남북한산빙두 #작대기아이스 https://t.co/kybgyMS4i8",0,0,108.0,"['성남북한산빙두', '작대기아이스']","[Photo(previewUrl='https://pbs.twimg.com/media/FofvtcaaMAIQwun?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FofvtcaaMAIQwun?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-02-08 20:12:56+00:00,1623414599067508736,fyclynfichrach,해시시가격 우유주사하는방법 전남케타민밀크,,,"▶ T E L : pinkman114 인증딜러입니다 
  
암페타민효과  
전국보안업체  
전북엘에스디  
대마액상구입하는법  
충북차가운술  
#부산액상대마 #아이스뽕구매방법 https://t.co/0ZQBCyGex0",0,0,57.0,"['부산액상대마', '아이스뽕구매방법']","[Photo(previewUrl='https://pbs.twimg.com/media/FoeG8nMaEAEwPG2?format=png&name=small', fullUrl='https://pbs.twimg.com/media/FoeG8nMaEAEwPG2?format=png&name=orig', altText=None)]",Twitter Web App
2023-02-07 15:52:58+00:00,1622986786149650432,fiendafriend,Mian,,,"#weed  
☆ 상담텔레 pinkman114 💎 후기인증텔레 pinkman1140 
  
마리화나  
  
섹스마약사는법  
  
엘에스디판매합니다  
  
브액판매처  
  
허브  
  
브액판매 https://t.co/TAKVULSiIA",0,0,113.0,['weed'],"[Photo(previewUrl='https://pbs.twimg.com/media/FoYB2n8aQAA60zJ?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FoYB2n8aQAA60zJ?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-02-06 07:10:24+00:00,1622492891888361472,aegi87,애기,,,엘에스디가 6탭에 45~50이다 차라리 똑같이 불법할거 애씨드나 처 해라 병신들아,6,0,721.0,,,Twitter for iPhone
2023-02-06 02:07:35+00:00,1622416685029539841,dr_none2010,발정제도매 머쉬룸후기(케이밀크하는법),,,"▷ 후기 및 공지채널 텔레pinkman1140 
  
액상떨구하는곳  
경기도전문딜러  
하우스파티  
엘에스디구매  
아이스파는곳  
졸피뎀팝니다  
#합성떨구하는법  
#충남즉시좌표 https://t.co/3ncGHnOMut",0,0,62.0,"['합성떨구하는법', '충남즉시좌표']","[Photo(previewUrl='https://pbs.twimg.com/media/FoP7UCCagAAkvcx?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FoP7UCCagAAkvcx?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-02-04 17:55:54+00:00,1621930560485752832,ImUR_Doctor666,방제수,,아이하나가겨우들어갈수있을정도로작은무덤이있었다|,@Y2jj0lHf 걸어 나왔다고는 아- 무도 안 했거든. 그러게. 일반 짭새가 어떻게 마약 시장에서 엘에스디 계열만큼은 먹었다는 전 동천파 깡패 새끼를 알고 있을까. 근데 사실 심증밖에 없는데 찔러본 거였거든. 확인됐네? 도강재. https://t.co/7TXzkcb31K,0,0,76.0,,"[Gif(thumbnailUrl='https://pbs.twimg.com/tweet_video_thumb/FoJBNidacAADHx5.jpg', variants=[VideoVariant(url='https://video.twimg.com/tweet_video/FoJBNidacAADHx5.mp4', contentType='video/mp4', bitrate=0)], altText=None)]",Twitter for Android
2023-01-30 17:17:10+00:00,1620108872844476417,adnanriyadhi84,adnan riyadhi,,Bogor,"◈ 서울 즉시좌표 ㅌㄹJOKERS911 
#합성떨사는법  
#밀크케타민  
  
강동드라퍼구인  
찬술판매  
엘에스디구입하는방법  
강원도안전좌표  
케이캔디구입하는법 https://t.co/hrnlaU7wBZ",0,0,24.0,"['합성떨사는법', '밀크케타민']","[Photo(previewUrl='https://pbs.twimg.com/media/FnvIZJHaAAAUUUq?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FnvIZJHaAAAUUUq?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-01-30 12:09:16+00:00,1620031388077666305,lanadelreie,빵이오헤드,,,제생각에는 이제 엘에스디랑 환각버섯해야될듯? 술금지하고?,41,34,5330.0,,,Twitter for iPhone
2023-01-30 11:52:28+00:00,1620027159732695040,jingu90777259,진구,,,"사기걱정❌
믿고거래할수있는안전한거래처🅾️
전국최저가맛집❤️

대마대마초작대기아이스
뽕히로뽕필로폰코카인
케이K케타민K원석케이원석
떨떨액브액허브허브액
LSD엘에스디Mdma
캔디몰리클럽💊강남클럽💊

🇺🇦텔레그램: @JoeLaw44🇺🇦
🇺🇦채널 https://t.co/h3EEzsnauX 🇺🇦 https://t.co/9Fcv1nANAi",0,0,17.0,,"[Photo(previewUrl='https://pbs.twimg.com/media/Fnt-G2lagAISLb0?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fnt-G2lagAISLb0?format=jpg&name=orig', altText=None), Photo(previewUrl='https://pbs.twimg.com/media/Fnt-G2lacAEmqMi?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fnt-G2lacAEmqMi?format=jpg&name=orig', altText=None)]",Twitter for iPhone
2023-01-26 15:59:10+00:00,1618639693398278147,187_bd6,주연아,,한남동경의사추,나도 엘에스디할래,0,0,81.0,,,Twitter for iPhone
2023-01-26 05:17:51+00:00,1618478301101817856,mindo0ng,민둥,,너 뒤,공식 엘에스디 하고 영상 만든 것 같음 https://t.co/8eaEt1Gzjn,3,0,95.0,,"[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1618478240611577857/pu/img/Ekpo2FtxYZAgOsPu.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1618478240611577857/pu/vid/1280x720/xAO-0znoXoQzOKy7.mp4?tag=12', contentType='video/mp4', bitrate=2176000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1618478240611577857/pu/vid/640x360/M7K0ZG4ksmRjcOl9.mp4?tag=12', contentType='video/mp4', bitrate=832000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1618478240611577857/pu/pl/E2FPt9cPJkAA5NeO.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None), VideoVariant(url='https://video.twimg.com/ext_tw_video/1618478240611577857/pu/vid/480x270/iaxkWxGMvG1tdgyW.mp4?tag=12', contentType='video/mp4', bitrate=256000)], duration=2.521, views=17, altText=None)]",Twitter for iPad
2023-01-24 06:14:28+00:00,1617767774096592900,wkwdl669,풀잎,,,"사기걱정❌
믿고거래할수있는안전한거래처🅾️
전국최저가맛집❤️

캔디몰리클럽💊강남클럽💊
대마대마초작대기아이스
케이K케타민K원석케이원석
떨떨액브액허브허브액
뽕히로뽕필로폰코카인
LSD엘에스디Mdma엑스터시술사끼

🇺🇦텔레그램: @JoeLaw44🇺🇦
🇺🇦채널 https://t.co/iqF2fmppeg 🇺🇦 https://t.co/cqwi5OFWaN",0,0,57.0,,"[Photo(previewUrl='https://pbs.twimg.com/media/FnN3MH7acAAyxew?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FnN3MH7acAAyxew?format=jpg&name=orig', altText=None), Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1617767741301354498/pu/img/ActbBtHcN_m9H573.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1617767741301354498/pu/pl/X6kMD6-MXJIw2xzV.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None), VideoVariant(url='https://video.twimg.com/ext_tw_video/1617767741301354498/pu/vid/320x584/U5PQTKHyGITbqfBU.mp4?tag=12', contentType='video/mp4', bitrate=632000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1617767741301354498/pu/vid/464x848/OvgFFGeJPwKuGwmb.mp4?tag=12', contentType='video/mp4', bitrate=950000)], duration=11.566, views=6, altText=None), Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1617767741745946624/pu/img/5piBHTA0YDihdPoJ.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1617767741745946624/pu/pl/Aeq3DvtgQ9nYDXYk.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None), VideoVariant(url='https://video.twimg.com/ext_tw_video/1617767741745946624/pu/vid/320x584/lZarr4DrclcVKeyY.mp4?tag=12', contentType='video/mp4', bitrate=632000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1617767741745946624/pu/vid/464x848/BDBCPMagVXwu1i6f.mp4?tag=12', contentType='video/mp4', bitrate=950000)], duration=12.9, views=1, altText=None)]",Twitter for iPhone
2023-01-23 18:41:06+00:00,1617593281243930624,niczxaii,TELEGRAM pinkman114(케타민원석구입하는법),,Davao Region,"☏ 고단한 하루의 마무리는 이것과 함께 
♡ 제시핑크맨 ㅌㄹㄱㄹ &lt;&lt;pinkman114&gt;&gt; 
  
#허브효과  
  
강북신속배송  
고퀄아이스  
엘에스디팔아요  
옥시코돈구입하는방법  
경북좌표 https://t.co/833KmJzuCI",0,0,85.0,['허브효과'],"[Photo(previewUrl='https://pbs.twimg.com/media/FnLYfVMaMAA1UqY?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FnLYfVMaMAA1UqY?format=jpg&name=orig', altText=None)]",Twitter Web App
