date,id,user.username,user.displayname,place,user.location,content,likeCount,retweetCount,viewCount,hashtags,media,sourceLabel
2023-01-18 17:11:45+00:00,1615758858957500417,XyMihkmxyp,Jeanne,,,사람이 너무 많고 땅이 좁다보니 자유가 함부로 허락되지 않는 한국인이라는거 잘 알고 있어요… 그래서 우리는 서로 눈치보고 미워하고 각자 도생해야하죠 비단 한국인만 그러겠어요. 자원이 적고 사람이 많은데는 다 이러고 살겠죠. 어쨌거나 대마초 한모금 주세요. 기왕이면 엘에스디도 좋겠습니다.,0,0,37.0,,,Twitter for iPhone
2023-01-15 14:18:01+00:00,1614627971117219840,ilyee_1212,일이,,캘리칼리,@__nompang__ 진짜..아이디어 천재만재세요...✨️ 칸마다 킬포가 너무많네요ㅋㅋㅋㅋ과학부녀째려보는 냉면소피아 돈훔치는 소피아의 넥타이에 맞고있는 뢴과.. 칸삐져나온 융터르의 말듣고있는 춘식이와 엘에스디 단답이... 연성 너무좋아요...!!!💗 트친소 연 거 몇분전에 봐서 신청못한게 좀 아숩네요...🥲,0,0,411.0,,,Twitter for Android
2023-01-14 01:14:22+00:00,1614068371510947842,modytoto2013,고기구매방법 케이캔디구하는법 강북드랍(케이캔디),,"Port Said ,Egypt","TEL : Nicosi152 아이스 허브 커피파우더 케이 브액 상선 ▶ 
  
코데인구매방법  
GHB  
엘에스디구매처  
합성대마초  
#얼음술 #전북신속배송 #허브액상 https://t.co/MBJyIwm2nP",0,0,64.0,"['얼음술', '전북신속배송', '허브액상']","[Photo(previewUrl='https://pbs.twimg.com/media/FmZSmE9aUAADf4X?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmZSmE9aUAADf4X?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-01-12 22:16:37+00:00,1613661250650767360,dksehdrbs77,15,,경기도,"🍰 ⚡ 🍰 ⚡ 🍰 ⚡
🎨 🎨 🎸★텔레:apam15★🛠️🔭

🚀★카톡:han-me★🏍️.
환각효과는 엘에스디(LSD), 엑스터시, 대마 등에서 강하게 나타난다.

彡💭☽(•́ε•̀;ก)💦🍶⋆¸🦢🩹
💦#정품스틸녹스구입방법💦
🦢🩹🦢🩹🦢🩹
💦#졸피뎀판매 ⎝㋡⎠
🍰 ⚡ 🍰 ⚡ 🍰 ⚡ https://t.co/Znx1mFVAzx",0,0,29.0,"['정품스틸녹스구입방법', '졸피뎀판매']","[Photo(previewUrl='https://pbs.twimg.com/media/FmTgWW5aUAIVFN5?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmTgWW5aUAIVFN5?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-01-12 08:40:07+00:00,1613455773111324674,phildan02,코데인구매 짝대기판매합니다 마리화나(케이하는법),,Ur corner,"✐텔레 Riven420☝ ★ 
  
엘에스디 액떨 
작대기팔아요 하이브리드 
  
#디스펜서리사는방법  
#프로포폴 https://t.co/zoW8LdEVmS",0,0,69.0,"['디스펜서리사는방법', '프로포폴']","[Photo(previewUrl='https://pbs.twimg.com/media/FmQlcqOaAAAsF0a?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmQlcqOaAAAsF0a?format=jpg&name=orig', altText=None)]",Twitter Web App
2023-01-12 03:15:42+00:00,1613374132279988225,dokiryuki,메이아,,South Korea,엘에스디같은 후드티를 사옴 ㅇㅂㅇ… https://t.co/dYIVCtKQUU,10,0,2564.0,,"[Photo(previewUrl='https://pbs.twimg.com/media/FmPbOA2aUAA2Xbn?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmPbOA2aUAA2Xbn?format=jpg&name=orig', altText=None)]",Twitter for iPhone
2023-01-09 11:13:48+00:00,1612407285153943553,BeckyLe28383985,T E L : BRN7008 종이의집(강서좌표),,,"☝ 텔 레 문 의 B R N 7008 ♦  
  
▣인증보안딜러📛 좌표 최대 1시간 발급  
  
엘에스디 weed판매합니다 
#강남보안좌표 #충청도안전업체 https://t.co/kb6IBWhli7",0,0,35.0,"['강남보안좌표', '충청도안전업체']","[Photo(previewUrl='https://pbs.twimg.com/media/FmBr2QTaMAEz-ei?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmBr2QTaMAEz-ei?format=jpg&name=orig', altText=None)]",Twitter Web App
2022-12-12 15:10:46+00:00,1602320058021457920,_cloud_stickman,해구름☁,,님캐 뒷통수,엘에스디 no new friends였나 그것도 좋아요.....저 거기 노래는 다 들음,3,0,,,,Twitter for Android
2022-12-11 01:55:24+00:00,1601757509676855301,10bosal,WyChang 데헷~,,Seoul,"외부에서 전달되어오는 정보를 통합하고 이를 과거의 경험과 연결하여 생존에 적절한 반응을 나타내도록 각종 신경 네트워크 활성을 조절하고, 보통 상태에서와 다르게 변화시킴으로써 엘에스디가 새로운 차원의 인지 기능을 발휘…
천사와 악마? 두 얼굴의 정신질환 치료제 https://t.co/o9JzPkutGq",0,0,,,,Twitter for iPad
2022-12-06 16:01:54+00:00,1600158600877731841,ProllpoP,NEXTrevelyan,,대한민국 공주시,엘에스디가 누군가에겐 환상약이긴 하겠다....,2,3,,,,Twitter Web App
2022-12-06 15:33:18+00:00,1600151403103916032,memmuhhg1,몽몽,,,"°へ°🏹     #스틸녹스판매     🎯
🎸텔레:wame658🛠️라인:popu12🔭
🚀카톡:kodak8🏍️
📎클로로포름📎 
📎 
📎 #정품스틸녹스판매📎 
📎 #정품스틸녹스구입방법📎 
📎 
환각효과는 엘에스디(LSD), 엑스터시, 대마 등에서 강하게 나타난다.",0,0,,"['스틸녹스판매', '정품스틸녹스판매', '정품스틸녹스구입방법']",,Botbird tweets
2022-12-04 13:21:55+00:00,1599393561623289857,m00nplam,생문ㅎㅎ,,지옥불,"까만네일바르고 이불틀어쥐는 손영상보냇을때 참웃겻다..
플러팅을나한테하면어떡하니
개설레는대화 삼천번하느라 내가 새벽세시까지 니랑 디스코드하고...
그래열심히살아라
엘에스디는그만하고
대마는좀줄이렴",8,0,,,,Twitter for Android
2022-11-27 22:05:55+00:00,1596988716656263168,R3ML0V3,청소년이모(낫 가족),,crystal castles,"사실어제새벽3시까지일어나있었지만
맛이가버린폰때문에암것도못함
시발 엘에스디는내가해야지니가왜쳐듣고정병걸리냐",0,0,,,,Twitter for Android
2022-11-23 16:49:42+00:00,1595459585560948739,kochi5Ede,사링,,,콕트트윈스드롭나인틴뭄스포이즌걸프렌드러브라이즈크러싱아트스쿨아이리엘스팽글콜릴리라인키노코테이코쿠마이데드걸프렌드타마린더마이크로폰스비치하우스브로드캐스트스윗트립스엘에스디앤서치폴갓어텀스그레이솔래이스키티크래프트플리팅조이스,0,0,,,,Twitter for iPhone
2022-11-22 07:19:30+00:00,1594953702279811072,m00nplam,생문ㅎㅎ,,지옥불,"범죄자 좋아할거면 범죄이력에 대해서는 좀 사려야 되는거 아님?
시대상 흐지부지 넘어갔으면 아 우리오빠가 다뒤진 밴드 출신이어서 넘어갔구나 다행이다~ 해야지 엘에스디미만잡ㅋㅋ 이러고 있어",11,5,,,,Twitter for Android
2022-11-12 06:04:51+00:00,1591311037319770113,mindo0ng,민둥,,너 뒤,레딧에 엘에스디 토픽이 있다니,3,0,,,,Twitter for iPad
2022-11-01 02:22:31+00:00,1587268819214827520,hyeji1011,아리✨️,,,"진짜 너무 어려워요 🤦‍♀️
나도 이비엘에스디지알티  
줄여서 이티 (응?",1,0,,,,Twitter for Android
2022-10-25 14:23:59+00:00,1584913667459801089,doratniessakiya,Mr. Doratni,,,Justice suck씨는 노설탕 노알콜 노마약 상태로 지내시는데 그런 텐션과 퍼포먼스가 나오시다니 본인 자체가 인간 엘에스디인듯 https://t.co/x3FwWfuXco,4,0,,,"[Photo(previewUrl='https://pbs.twimg.com/media/Ff6-k1vakAEHamW?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Ff6-k1vakAEHamW?format=jpg&name=orig', altText=None)]",Twitter for iPhone
2022-10-14 14:37:24+00:00,1580930779080953858,MIKURI_0826,✦미쿠리✦,,헤더-딱님🍑,이사람 진짜 웃긴다 대마랑 엘에스디는 중독성업는 안전한 마약ㅋ 이라는 둥 소개해놓고 워 온 드러그라고 걱정된다는 소리를ㅋㅋ 하는게ㅋㅋㅋㅋ,0,0,,,,Twitter for Android
2022-10-12 10:37:23+00:00,1580145600670371840,TorSean,Tor Sean,,,"아, 한국에서는 실로시빈이나 엘에스디 임상 시험 안 하나? 연구한다면 만사 제치고 ‘실험쥐’가 될 텐데.",0,0,,,,Twitter for iPhone
2022-10-07 09:58:11+00:00,1578323796389683200,seogaingcherl,kergh∫jau,,,검토를 지시했다. 그는 “연방정부는 현재 대마초를 (진통제 성분인) 펜타닌보다도 중대한 엘에스디(LSD)나 헤로인과 같이 ‘1급 지정’ 물질로 분류하고 있다”며 “터무니없다”고 했다.,0,0,,,,Twitter for Android
2022-10-06 13:43:03+00:00,1578017997448699905,___gonight,고밤,,,조아햇던 밴드 노래 가사로 엘에스디 첨 알앗는데 그냥 다른 세상 얘긴 줄 알앗지..,0,0,,,,Twitter for Android
2022-09-30 03:22:29+00:00,1575687501549047809,00amethyst00,자수정,,,"실로사이빈이랑 엘에스디, 메스칼린은 의존성은 낮은편인데, 이걸로 처음 시작하는 사람은 없지… 글고 의존성이 낮을수밖에 없다는건 그만큼 후유증이나 불편감이 크기 때문에… 라고도 할수 있지 않누",0,0,,,,Tweetbot for Mac
2022-09-29 09:06:49+00:00,1575411767622004736,tados_907,🏳️‍🌈ଳ ᙅ⩬ 통 밖의 도스,,어디냐,"깁미올유어엘에스디 
쏘아이캔필마이마인드언위브어겐",0,0,,,,Twitter for Android
2022-09-27 08:01:07+00:00,1574670455596011521,__SYOTOS__,⚔️SYOTOS⚔️,,,"모든 노래에 웻샌드 세사람 대입하는 나✊
요즘엔 엘에스디-Genius 들으면서 웻샌드웻샌드 울어요",4,1,,,,Twitter for iPhone
2022-09-26 09:09:55+00:00,1574325383906070528,tados_907,🏳️‍🌈ଳ ᙅ⩬ 통 밖의 도스,,어디냐,깁미올유어엘에스디,0,0,,,,Twitter for Android
2022-09-22 04:09:20+00:00,1572800186899841024,michn_jm,뿍,,닥터후13까지 다 봤습니다…,엘에스디.. 심마 너……. 존재자체가 위험한.. 오히려 좋다,0,0,,,,Twitter for iPhone
2022-09-21 01:47:57+00:00,1572402221098344448,tados_907,🏳️‍🌈ଳ ᙅ⩬ 통 밖의 도스,,어디냐,깁미올유어엘에스디이이이,1,0,,,,Twitter for Android
2022-09-10 15:35:19+00:00,1568624166110363648,dl_anjqud,ㅠㅠ,,,"하아아아아아아...
이게내히로뽕이고엘에스디다......",1,0,,,,Twitter for iPhone
2022-09-07 01:00:44+00:00,1567316907132612610,tados_907,🏳️‍🌈ଳ ᙅ⩬ 통 밖의 도스,,어디냐,깁미올유어엘에스디,0,0,,,,Twitter for Android
2022-09-05 15:33:38+00:00,1566811804226834432,citrusreticu1at,감귤,,블루벨,내가 살다살다 수가 마약중독으로 죽을까 봐 걱정한 적은 없었는데 헤로인에다가 엘에스디까지 제정신이니 시윤아,2,0,,,,Twitter for iPhone
2022-09-04 06:50:08+00:00,1566317673138782208,carrotjamm,익힌당근,,,어제 엘에스디 이십이키로 했고 오늘 아침 리커버리 런 오키로 뛰었고 이제 놉 보고 술 마시러 갈거얏,0,0,,,,Twitter for iPhone
2022-09-02 18:40:45+00:00,1565771729300963328,oqE6v75RAnOT0ob,속아 사는 연민의 순간이다..,,,엘에스디사상책사야지..,0,0,,,,Twitter Web App
2022-08-29 14:29:39+00:00,1564258985213333506,TorSean,Tor Sean,,,"실로시빈이나 엘에스디 같은 사이키델릭 물질이 왜 인식 변화를 유발할까? 뇌 연구 결과로는 일상을 관장하는 회로를 약화시키고 뇌의 온갖 부분들이 새로운 연결고리를 형성하게 한다고. 뇌가 타성에서 벗어나는 셈. (마음을 바꾸는 방법 원서에 실린, 왼쪽 위약 투여군과의 연결고리 비교 그림) https://t.co/P8HlOSSMH4",1,0,,,"[Photo(previewUrl='https://pbs.twimg.com/media/FbVdP8GaMAA6ejR?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FbVdP8GaMAA6ejR?format=jpg&name=orig', altText='실로시빈을 투약한 이들은 그렇지 않은 이들보다 뇌의 부분들이 서로 연결되는 회로를 훨씬 많이 형성했다.')]",Twitter for iPhone
2022-08-29 13:15:00+00:00,1564240201530363904,TorSean,Tor Sean,,,함세자데는 세상이 끔찍하고 추하다는 생각이 정말 잘못된 것임을 깨닫게 된다고 말한다. 분명한 건 세상을 전혀 다른 눈으로 보게 된 이들이 존재하며 그런 이들이 늘고 있다는 것. 엘에스디를 통해 이런 세계를 접한 올더스 헉슬리도 그 중 한명. (사이키델릭은 코카인 같은 마약과 전혀 다른 물질!),0,0,,,,Twitter for iPhone
2022-08-29 07:51:24+00:00,1564158762939609089,YONGD77DRAGON,deepsycho2021,,,엘에스디(LSD)가 뭐길래…자세히 보니 더 황당한 캠핑장 '마약 난동' / 비디오머그 https://t.co/brKdLskSHb via @YouTube,0,0,,,,Twitter Web App
2022-08-29 03:58:44+00:00,1564100212783984643,withuwizone,복고가수,,,이틀전엔 엘에스디뉴스 오늘은 케타민뉴스,0,0,,,,Twitter for Android
2022-08-27 06:42:22+00:00,1563416614426423297,agitgo11,𝙰𝚛𝚌𝚑𝚒𝚟𝚎,,,"엘에스디(LSD)가 뭐길래…자세히 보니 더 황당한 캠핑장 '마약 난동' / 비디오머그 

2022.08.24 비디오머그 - VIDEOMUG
#마약좀비
#마약난동
#마약공화국
#마약범죄일상화
#LSD

https://t.co/upkK1b0iGm",0,0,,"['마약좀비', '마약난동', '마약공화국', '마약범죄일상화', 'LSD']",,TweetDeck
2022-08-26 07:13:37+00:00,1563062091270877184,M1lkywayW1shes,마르크 일반인 보호자,,유리 샨힐 품사 소존,아니 나 생각해보니까... LSD(게임!!!) 기반 자캐도 있고 드림주도 있네 와 이렇게까지 열과 성을 다해 좋아했으면... 엘에스디를 함 해야 하지 않을까?,1,0,,,,Twitter for Android
2022-08-25 12:29:54+00:00,1562779297622142979,Cheese_Wosca,임대옥,,태허환경,@minsoomin200 엘에스디랑 떨 그만 끊으라구 햇잔아 이뇬아ㅜㅜ 걱정되~,0,0,,,,Twitter for Android
2022-08-25 02:18:26+00:00,1562625419832360965,lulu_eon,이 언 Aeon,,,엘에스디(LSD)가 뭐길래…자세히 보니 더 황당한 캠핑장 '마약 난동' / 비디오머그 https://t.co/hf3pOu8OYI - @YouTube,0,0,,,,Twitter for iPhone
2022-08-24 14:11:45+00:00,1562442540346839040,gjpark2011,인중지룡(박규진),,,"엘에스디(LSD)가 뭐길래…자세히 보니 더 황당한 캠핑장 '마약 난동' / 비디오머그 https://t.co/2zGKKWXws1 출처 @YouTube 
언제까지 저런거 그냥 두고 볼껀가요? 마약 하는 인간들 싸그리 잡아다 집어 넣어야 하지 않겠습니까? 한국 경찰들 화이팅!!!",0,0,,,,Twitter Web App
2022-08-24 12:45:27+00:00,1562420824253947917,VIDEOMUG_SBS,VIDEOMUG(비디오머그),,,엘에스디(LSD)가 뭐길래…자세히 보니 더 황당한 캠핑장 '마약 난동' #SBS #SBSNEWS #사회뉴스 #비디오머그 #VIDEOMUG  https://t.co/PdyFIpXAbi,0,0,,"['SBS', 'SBSNEWS', '사회뉴스', '비디오머그', 'VIDEOMUG']",,IFTTT
2022-08-24 11:16:12+00:00,1562398363034611713,LIFE_CORD,라이프코드,,,"#비디오머그 #VIDEOMUG #SBS뉴스 
엘에스디(LSD)가 뭐길래…자세히 보니 더 황당한 캠핑장 '마약 난동' / 비디오머그 
https://t.co/gwjlkiiuXy 
 
#언론사 #인사이트 #트렌드",0,0,,"['비디오머그', 'VIDEOMUG', 'SBS뉴스', '언론사', '인사이트', '트렌드']",,Microsoft Power Platform
2022-08-22 14:26:55+00:00,1561721582564675589,cldwspds,빕,,,아놔 지금 헤로인 걱정할 때가 아니었음 알코올이 엘에스디보다 높은 거 뭐냐고~~~!!!! 술 줄일게 많이 먹지도 않지만 https://t.co/Bu49zeT1EW,6,1,,,"[Photo(previewUrl='https://pbs.twimg.com/media/FaxZf89aAAASYNv?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FaxZf89aAAASYNv?format=jpg&name=orig', altText=None)]",Twitter for Android
2022-08-21 02:08:32+00:00,1561173376848105473,carrotjamm,익힌당근,,,@mnmnmxm ㅋㅋㅋㅋㅋ 아니 근ㄷ 되게 문맥적으로 이상한 말이었넼ㅋㅋㅋㅋㅋ 달달리기 훈련에도 엘에스디라고 있움…,0,0,,,,Twitter for iPhone
2022-08-16 16:35:07+00:00,1559579517655859200,chestnutmorning,메롱,,,난역시…미국의꽤잘사는집에서태어나60년대때틴에이저시대를보내반항하겟답시고평화와사랑을외치며엘에스디매직머시룸대마초뻑뻑피다가죽었어야했어,1,0,,,,Twitter for iPhone
2022-08-10 13:33:17+00:00,1557359431586680834,astor19k,아스토르astor🏳️‍🌈,,금주시대의 깽판,@principiel 헤헤 감사합니다! 걱정해주시다니 싸으랑💖 다행히도 잠깐 바짝 아프고는 나아가고 있어요! 열심히 잘 챙겨먹고 회복할 테니 엘에스디님도 아프지 말고 건강하시고 수해 조심하세요;ㅁ;)/,1,0,,,,Twitter for iPhone
2022-08-04 06:06:34+00:00,1555072683024343040,jackpep_page,잭펩 페이지,,대한민국 부산광역시 하드앤헤비,@00_real8 ㅋㅋㅋㅋㅋㅋ아 엘에스디 뭔가 했는데 루시… 그치 그것도 왹져같고 왈루스도 왹져같애 매미투 앨범이 전체적으로 좀 왹져스러운것같음,0,0,,,,Twitter for iPhone
2022-07-27 13:47:42+00:00,1552289627729321984,Aug7xFeb28,(다정),,,요즘젊은이들 뭐 엘에스디 팬타민 이런거 왜구해하니? 그냥 ㄹㅌ하면되는데,0,0,,,,Twitter for iPhone
2022-07-17 19:10:27+00:00,1548746974073335808,kkimchisixx,김치식스,,마음이미국인이면미국인이라고혐오자들아!!!!!!,아니나오아시스노래전반적으로싫어하는데 (이씨발노갤련누가비틀즈사생아니랄까봐 사이키델릭이씨발뭔엘에스디좀그만해가폭희생양 투명애비걸레근친충새끼야) 쉬즈일렉트릭은hits different fr임,1,0,,,,Twitter for Android
2022-07-06 09:23:19+00:00,1544612949377323009,sweetmangouuu,스윗망고,,,"식약처, '1브이-엘에스디' 등 4종 임시마약류 지정 예고 https://t.co/Yg2M2bIArX cccbk",0,0,,,,tistory app
2022-07-06 06:07:33+00:00,1544563685921800193,l88829461,환경신문,,서울특별시 마포구 마포대로14가길 17,"식약처, ‘1브이 엘에스디’ 임시 마약류로 지정 https://t.co/dfPMgSwuNY",0,0,,,,Twitter Web App
2022-07-05 04:30:08+00:00,1544176780420202496,foodandfood,"푸드투데이,뉴시니어",,서울,"푸드투데이.식약처, ‘1브이-엘에스디’ 등 4종 임시마약류 지정예고 (출처 : 푸드투데이.. | https://t.co/Us9pAJSW0t 블로그) https://t.co/VbsfIA9Fcd",0,0,,,,Twitter Web App
2022-07-05 01:04:31+00:00,1544125035249446912,jaeny3838,노재영,,"s, korea","[메디팜헬스뉴스] 식약처, ‘1브이-엘에스디’ 등 4종 임시마약류 지정예고 https://t.co/SL2eVZ6Qfs",0,0,,,,Twitter for Android
2022-07-03 07:43:20+00:00,1543500626331848704,hamadahanayu,이카리 현상,,보이즈 플래닛,@Dori_0820 밸붕임 이건 대마가 아니라 엘에스디여도 개같이 지디 발가락을 빨거임 나는ㅊ 시발 ㅠㅜㅜㅜㅜㅜㅜㅠ,0,0,,,,Twitter for Android
2022-07-02 00:18:57+00:00,1543026405428137986,bavginda,Jof.,,Main dancer of South Korean boy group #EXO insanely handsome. Literally kill you with his smirk.,"RT nct_closet_: 💚윈윈 옷 정보💚

브랜드: LSD (엘에스디)
제품명: Colorblocked Denim Fleece Jacket
가격: 488,000원

W컨셉 : https://t.co/0vIcyD9XN4

무신사 : https:…",0,0,,,,Microsoft Power Platform
2022-06-29 12:53:53+00:00,1542129225159016449,vol_tttt,voltt ravencoin 🅁🅅🄽 𓄿,,,@ohakeid1 엘에스디,0,0,,,,Twitter for iPhone
2022-06-27 13:43:31+00:00,1541416941218177024,Planet0259,Planet 0259s-,,당신과 -16시간의 차이,@sKanzLdnsMsDuwk 저는 엘에스디였는데 잘사님 틴구 헤로인이라니..차타고 15분 가야한다는 궁전사는 틴구 인가요?,1,0,,,,Twitter for iPhone
2022-06-24 16:37:52+00:00,1540373655678783489,pbdgrant,lu,,,지굼은 엘에스디앤더서치포갓 틀음,0,0,,,,Twitter for iPhone
2022-06-23 18:02:15+00:00,1540032499900104705,kebake3,케바케,,,"많이 찾는 엘에스디테크 가지 순서대로
https://t.co/yHgF4yYzp6

많은사람들이 선택한 레드락토콜라겐앰플 인기순서
https://t.co/TAy40LJ2lw

인기가 좋은 예단함 가지 순서대로
https://t.co/U8eQhTvCwF",0,0,,,,twitter auto write
2022-06-16 12:29:53+00:00,1537412143662112770,vinXen_0420u,天狼星,,vinXen,엘에스디 댈구는 없나요,0,0,,,,Twitter for iPhone
2022-06-10 16:12:45+00:00,1535293902550626304,Yoswt2,해씨,,,"노엘에스디는정말.....,....따라올자가없다",1,0,,,,Twitter for iPhone
2022-06-01 02:23:02+00:00,1531823606271193088,Pasong__,Pasong,,South Korea ,"https://t.co/SS8cGYqqme
아니 영상미 좋긴한데 adhd가 아니라 엘에스디 빤사람처럼 영상 만들어놨네",2,0,,,,Twitter Web App
2022-05-25 09:19:51+00:00,1529391786741080065,naaccumu,나구,,,@Pnnb320 먼 랩퍼라는데 난 처음에 얘 그냥 조현병 걸렸다는 건줄알고 너무 안타까웠는데 마약 부작용이라더라 ㅋㅋ... 응 지팔지꼰 엘에스디 어쩌구가 비유인줄 알았지 설마 진짜일줄은 몰랐다고,0,0,,,,Twitter Web App
2022-05-25 02:54:36+00:00,1529294837832306688,somsom_ye,궁핍한 로동자 코코리,,불지옥,헉 페이즐리 패턴이 엘에스디에서 나온거구나 헐~~,0,0,,,,Twitter for iPhone
2022-05-25 00:41:23+00:00,1529261311934472192,sseoging,화분물주기,,,마약안했다는사람은머야 글내용중에 마약이있는데.. 엘에스디면 개쎈거아닌가,1,0,,,,Twitter for Android
2022-05-23 12:41:59+00:00,1528717878341812224,xXLena98Xx,xXLena98Xx,,지옥,"업펑
대마보단 압생트같다는 말 들어본 적 없음
자신은 엘에스디라고 생각함 https://t.co/APAx5AU1my",0,0,,,"[Photo(previewUrl='https://pbs.twimg.com/media/FTcYzvGaIAAGn3G?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FTcYzvGaIAAGn3G?format=jpg&name=orig', altText=None)]",Twitter for Android
2022-05-22 16:03:45+00:00,1528406270008770561,hellocolorddong,김명춘,,,"헤로인 코카인 대마 슈룸 페요테 엑스터시 엘에스디 암페타민 펜타닐 등등
내로라하는 마약들 전부 좃바르는게 바로
'할 일 미루기'
나는 지금 최고로 흥분해있다",0,0,,,,Twitter for iPhone
2022-05-21 15:14:04+00:00,1528031376653422592,hamadahanayu,이카리 현상,,보이즈 플래닛,@Dori_0820 비아이 병크터졌을 때 내 속마음 엘에스디가 아니라 대마초만 해서 다행이다 !! 이거였음 난 병신 머저리임,0,0,,,,Twitter Web App
2022-05-21 04:06:56+00:00,1527863486495490048,Gazigazi_PD,🍞,,닉:빵또/뽀또/자판 편하신 쪽으로 불러주세요,마감기한을 까먹었네💦💦💦 엘에스디 동일하게 최대기한 2주입니다. 빠른 마감은 0.5 0.3의 추가금이 붙습니다,0,0,,,,Twitter for Android
2022-05-19 17:37:01+00:00,1527342575568400384,khammettcute,커크해밋사진봇,,san francisco babe,다들 엘에스디 하고 디제이가 풋쳐핸접인디에어~~하느라 바쁨,1,0,,,,Twitter for Android
2022-05-19 13:48:57+00:00,1527285180674674693,bujeongreo,🚮가비지구버🛸,,시타델 소원을 이뤄주는 포탈 속,"뻘하게 릭모에서 마약묘사
시즌2 막화에선 코카인 드래곤에피는 대마 시즌4에서 서머랑 모티가 한건 필로폰 
유튜브에 올라온 영상에서 엘에스디하는거 올라왔고",3,2,,,,Twitter for Android
2022-05-04 16:19:25+00:00,1521887229626695682,nirmanakaxa,얍얍-미세먼지가싫다고,,서클트 애용-원하면 빼드려요..,니들은 뭐 엘에스디? 그런거하지마..ㅇㅇ...,0,0,,,,Twitter for iPhone
2022-05-02 12:53:49+00:00,1521110712063766529,m00nplam,생문ㅎㅎ,,지옥불,"아근데진짜착햇어
고3 역사시간에 선생님몰래 엘에스디했던 애긴하지만
맨날 우리나라 남자애들 좀 이상한거같다고 조심하라고 걱정해줌
서로 전통음식 자랑대회도 햇음",8,0,,,,Twitter for Android
2022-05-02 12:43:40+00:00,1521108160643473408,m00nplam,생문ㅎㅎ,,지옥불,걔네는 의료목적으로 소지가능해서 그냥... 맨날쳐핌 공원에서 피다가 경찰들 오면 존니튀고 그냥 그랫음 걔네동네만그랫을수도ㅋㅋ 근데 어느날은 코카인도햇엇나?; 암튼 엘에스딘지 대마랑 같이 하다가 몸에힘쫙풀려가지고 나한테 디엠함,3,0,,,,Twitter for Android
2022-05-01 13:44:24+00:00,1520761053768200194,pltinhellven,팔레트,,연성모먼트,@Sunsetz_02 ㄹㅇ... 혀밑에 깔아놓고 녹여서 빨면서 환각 보기.. 엘에스디같은거.. 섹스하다가도 이 남자가 외계인으로 보이고 공룡으로 보이기도 하는..,0,0,,,,Twitter for Android
2022-04-30 04:54:41+00:00,1520265361379426304,BlueVein_,정맥😷🌹☂️,,N1-RV Ann-A,"뭔 꿈을 엘에스디 한바가지 처먹은것마냥 숨도 안쉬고 원초적인 걸로만 꿨냐 
고작 맥주 인풋으로 가성비 미쳤네",1,0,,,,Twitter for Android
2022-03-31 18:49:15+00:00,1509603751035748354,Die_aamond,다이아,,장르팔 비추천,"좋아하는 가수도 적자면
라나델레이 스텔라콜 섹후땡 트로이시반 빌리아일리쉬 엘에스디 맥달레나베이 카디비 아리아나그란데 아이유 아이묭 백예린 토시노부 쿠부타 그라임스 코난그레이 오누키타에코 우타다히카루 예나 서브어반 아시니코 자스민빈 멜라니마르티네즈 수프얀 스티븐스 옾온옾 아이들",1,0,,,,Twitter for iPhone
2022-03-24 23:23:16+00:00,1507135992813088794,kumapreposition,곰전,,요약:재밌는거다합니다.,엘에스디이지랄,0,0,,,,Twitter for iPhone
