,date,id,user.username,user.displayname,place,user.location,content,likeCount,retweetCount,viewCount,hashtags,media,sourceLabel
0,2021-08-31 20:31:15+00:00,1432803191549165572,Eru_Stars,에레루⚡🍎학업 반❄,,스잇치 라이브⚡,진짜 40분엔 잘려고 나와줄거같단말이지 사까사끼 6시 너머자면 그건 새벽러가 아니라 아침러다..윰샄 대표 새벽러의 가오를 보여줘,1,0,,,,Twitter for Android
1,2021-08-31 20:27:52+00:00,1432802340071870467,Eru_Stars,에레루⚡🍎학업 반❄,,스잇치 라이브⚡,오시상 자러갔으니 사까사끼도 자러가겠지? 동생한테 빨리 보고 자라고 이야기해주세요 오시상..😇,0,0,,,,Twitter for Android
2,2021-08-31 15:22:25+00:00,1432725471599337473,kedeland,케델,,그 모든 일이 있었음에도 여전히 음성이다.,@sXs_iD 하놔 하지만 왜 골라왔냐고 사끼님한테 물어보면 썰을 뜯어낼수있잖아요,0,0,,,,TweetDeck
3,2021-08-30 14:44:48+00:00,1432353614836555781,OY_A_Sein,SeiN,,X,@ext_n2 ㅋㅋ근데 내가 정령사끼고 2중쳐야 16인데 신화차이가 진짜 개심하긴하네,0,0,,,,Twitter for Android
4,2021-08-30 11:58:19+00:00,1432311716876996609,D3argloom,뵤송,,,존나 스트레스받아 내가 죽으면 85%가그사끼 때문,1,0,,,,Twitter for iPhone
5,2021-08-30 11:57:29+00:00,1432311507329511425,kedeland,케델,,그 모든 일이 있었음에도 여전히 음성이다.,사끼님 링크가져온 거 보고 구독했어요 귀여워,0,0,,,,TweetDeck
6,2021-08-30 06:50:58+00:00,1432234370899664896,SVRQ_max,사끼,,나는 문어 꿈을 꾸는 문어 연금복권 1등 당첨 기원,"@못깨겠다고 울던 사끼 물라우 3스 스작해서 가보란 조언 듣고 이젠 당당히 1116도 깬 로드 됨 물라우가 이렇게 효자인데도요

정확히는 물라우는 근 서부 까지 효자를 했고.. 동부는 물고모가 열일 해주셨습니다.",1,0,,,,Twitter Web App
7,2021-08-28 09:30:29+00:00,1431549740659843075,mylixxlekitty,close.,,썩지 않게 아주 오래,ㄱ멏ㄹ수 사끼 너무 귀엽네,0,0,,,,Twitter for iPhone
8,2021-08-28 08:26:13+00:00,1431533566752550915,doo_63,doo,,빨간놈×미인츤데레,"츠카네네 뒷처리하고 챙겨주는게 묘하게 익숙해서 분명 이자식도 처음같았는데 부글부글하다 물어보면 벌개져서 당연히처음이지 하다가 사끼이야기나옴
너도 어릴때 뤼의랑 같이 @@하고 안그랬어? 이래서 2차 뜨악함 암턴 그런점 때문에 츸하렘의 진히로인은 삭끼라고 생각해 @@는 마음대로 상상하세요",0,1,,,,Twitter for Android
9,2021-08-27 16:33:19+00:00,1431293763276660745,fotipuvute,ZADO @相互フォロバ 맞팔 F4F followback 100%,,,"관악센서 안산단원기와집 구로페인트샵 청주서원쇼핑몰회사 니빠 사끼 도와 녕상 볼참 남복 물카 맷랩 가데 겸둥 진위면증강현실회사 송라면카드목걸이제작 라멘 주차권 국산골프 올란도용품 일본수출업체 공인중개사학원
홍보하기
홍보제휴
소셜광고
선팔",0,0,,,,"Cheap Bots, Done Quick!"
10,2021-08-27 16:18:27+00:00,1431290020879470597,O0F17v4HSzW28Q6,블리옌,,대한민국,"신규모집 할게요~
텔레KRBW24

대마 아이스 액상 허브 케타민 캔디

작대기
작대기아이스
아이스작대기
시원한술
빙두
아이스
차가운술
사끼
후리
야동
술팝니다
아이스드랍
이반
일탈
허브
대마
떨
떨액상
케이

$☢ https://t.co/LJCbwZHZ0z",0,0,,,"[Photo(previewUrl='https://pbs.twimg.com/media/E9z2rJ1VUAYalsl?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/E9z2rJ1VUAYalsl?format=jpg&name=orig', altText=None)]",Twitter Web App
11,2021-08-27 13:33:48+00:00,1431248585455144964,1_0o17,언,,,@Z7JLEi7TJE 개웃기닼 사끼꾼,0,0,,,,Twitter for iPhone
12,2021-08-26 09:52:25+00:00,1430830483009523712,boodak6,나무꾼,,발 디딘곳...,"정치 하는 애들은
왜 말들이 많을까
이 애들은 힘든일
더러운 일을 일단
하기 싫고 편안히
주둥이로만 일을 하려 하는 부류들이며
기본으로 장착한게 사끼꾼 기질에다
몰염치를 겸비한 것들이 정치 하는 애들이다
이 애들은 사실 조폭이나 동네 양아치들보다
못한 애들이다.",3,0,,,,Twitter for Android
13,2021-08-25 00:34:13+00:00,1430327619191410690,deepdarkyellow,귀멸고사,,대한민국 인천,졸린다 사끼들아,0,0,,,,Twitter for Android
14,2021-08-24 12:45:31+00:00,1430149267973279748,_qG_Gp,짱꿈뻑 기강 잡는 중이라고 시팔,,으른 ENTJ,그 엑스하다가 그사끼로 바뀜,0,0,,,,Twitter for iPhone
15,2021-08-24 03:55:35+00:00,1430015908911616028,sad9yul,☄️,,빛전이 스러집니다…,가 생겨버린 관계로 다음 말은 유끼끼로 (사끼끼안죽음),0,0,,,,Twitter for iPhone
16,2021-08-22 15:26:45+00:00,1429465071550230535,ComeSwetDeath,🥟에바몰라,,日本 大阪,사끼엘,0,0,,,,Twitter for Android
17,2021-08-21 10:05:38+00:00,1429021870993543174,greenjusik,chorok kim,,변태주의,".... 하.. 미친 김우진 사끼.. 설레게 하네..
.괜찬ㄹ냐?
미친넘 ........
시바..... 일진짱처럼 말하네",0,0,,,,Twitter for iPad
18,2021-08-20 20:14:50+00:00,1428812790660165636,Ur5Qm,홈 커밍,,대한민국 서울,"❄아이스 맛집 💋HaNa💋 Stor

¥8월21일 선드랍완료¥
믿고 맛보는 하나 마트!!
신속좌표나가욧

아이스
작대기
사끼
얼음 
빙두
떨
허브
LSD
차가운술
시원한술
섹트
대마
합성대마
물뽕
스페셜K

텔레🆔️ onestor_ice https://t.co/1Xdq79KB2d",0,0,,,"[Photo(previewUrl='https://pbs.twimg.com/media/E9QpphVVkAECEXn?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/E9QpphVVkAECEXn?format=jpg&name=orig', altText=None), Photo(previewUrl='https://pbs.twimg.com/media/E9QpphUUcAUlMPo?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/E9QpphUUcAUlMPo?format=jpg&name=orig', altText=None)]",Twitter for iPhone
19,2021-08-20 19:09:19+00:00,1428796303429881859,Ur5Qm,홈 커밍,,대한민국 서울,"❄아이스 맛집 💋HaNa💋 Stor

¥8월21일 선드랍완료¥
믿고 맛보는 하나 마트!!
신속좌표나가욧

아이스
작대기
사끼
얼음 
빙두
떨
허브
LSD
차가운술
시원한술
섹트
대마
합성대마
물뽕
스페셜K

텔레🆔️ onestor_ice https://t.co/hritewXT7W",0,0,,,"[Photo(previewUrl='https://pbs.twimg.com/media/E9QaqSyUYAEu-r_?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/E9QaqSyUYAEu-r_?format=jpg&name=orig', altText=None), Photo(previewUrl='https://pbs.twimg.com/media/E9QaqSxVUAQCXJQ?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/E9QaqSxVUAQCXJQ?format=jpg&name=orig', altText=None)]",Twitter for iPhone
20,2021-08-20 16:59:59+00:00,1428763756104798212,Ur5Qm,홈 커밍,,대한민국 서울,"❄아이스 맛집 💋HaNa💋 Stor

¥8월21일 선드랍완료¥
믿고 맛보는 하나 마트!!
신속좌표나가욧

아이스
작대기
사끼
얼음 
빙두
떨
허브
LSD
차가운술
시원한술
섹트
대마
합성대마
물뽕
스페셜K

텔레🆔️ onestor_ice https://t.co/IfCgGAnmvx",0,0,,,"[Photo(previewUrl='https://pbs.twimg.com/media/E9P9DxFVcAI9fwM?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/E9P9DxFVcAI9fwM?format=jpg&name=orig', altText=None), Photo(previewUrl='https://pbs.twimg.com/media/E9P9DxHVkAAFOMp?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/E9P9DxHVkAAFOMp?format=jpg&name=orig', altText=None)]",Twitter for iPhone
21,2021-08-20 16:09:48+00:00,1428751129337233412,10010808_,해피🌻,,"그녀의 옆에, 곧고 눈부신, 햇빛이 내리쬔다.",사끼보고싶어..호남이두..꼬꼬롱도...,0,0,,,,Twitter for Android
22,2021-08-19 10:53:59+00:00,1428309262925635594,tryingsays,시도,,,쯔까사는 초기에 제일 많이 나오던 캐엿는데.. 사끼도 저렇게 밸런스 맞추게 되겟지,0,0,,,,Twitter for Android
23,2021-08-18 11:28:20+00:00,1427955517402411014,J5POK2tudlNHkR5,김호권,,,@JANGTOPIA 황교익씨 이낙연 떡실신 시키세요  양아치 김대중  노무현 문재인 배신자다  저놈은  민주당배신지다 진보의 탈을 쓴  역적사끼 퇴출시켜야.,1,0,,,,Twitter for Android
24,2021-08-18 06:52:53+00:00,1427886199314604039,greenzaku,녹색자쿠🎗️,,서울,앜 사끼발가락 박았는데 발톱이 살짝 들렸는지 피난닼,0,0,,,,Twitter for Android
25,2021-08-18 05:57:52+00:00,1427872355989086208,xoxosharit,🦕사이비교주 뒤 규식🦖,,Il mio Mare,운전도 못하는 새끼가 뭔 민식이법 어쩌고임 이봐라 지가 판단 못하고 경험도 없는 사끼가 인터넷에 오가는 카더라에 휘둘려서 혐오 전시나 하고 자빠졌고.,0,0,,,,Twitter for Android
26,2021-08-17 17:19:27+00:00,1427681493896204290,envlro85,이기수,,,"텔레 OMMMG

아이스 작대기
LSD 캔디 허브 대마 밀크케이
 액상 판매 문의

#작대기
#아이스
#빙두
#필로폰
#술
#찬술
#시원한술
#사끼
#후리
#캔디
#빙두
#원석케이
#고기
#떨
#액상
#허브

_ https://t.co/sKHEVt3pva",0,0,,"['작대기', '아이스', '빙두', '필로폰', '술', '찬술', '시원한술', '사끼', '후리', '캔디', '빙두', '원석케이', '고기', '떨', '액상', '허브']","[Photo(previewUrl='https://pbs.twimg.com/media/E9AkvH-VcAAfndQ?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/E9AkvH-VcAAfndQ?format=jpg&name=orig', altText=None)]",Twitter Web App
27,2021-08-16 13:02:09+00:00,1427254353342001156,akaivee,효짱이..,,,하아..아까저사끼개빡쳐,0,0,,,,Twitter for iPhone
28,2021-08-16 12:59:57+00:00,1427253801052884992,akaivee,효짱이..,,,저사끼진짜뭐함?,0,0,,,,Twitter for iPhone
29,2021-08-16 09:29:55+00:00,1427200943540424705,envlro85,이기수,,,"텔레 OMMMG

아이스 작대기
LSD 캔디 허브 대마 밀크케이
 액상 판매 문의

#작대기
#아이스
#빙두
#필로폰
#술
#찬술
#시원한술
#사끼
#후리
#캔디
#빙두
#원석케이
#고기
#떨
#액상
#허브

) https://t.co/Ez3XLf88ND",0,0,,"['작대기', '아이스', '빙두', '필로폰', '술', '찬술', '시원한술', '사끼', '후리', '캔디', '빙두', '원석케이', '고기', '떨', '액상', '허브']","[Photo(previewUrl='https://pbs.twimg.com/media/E85vrXnVgAA86YU?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/E85vrXnVgAA86YU?format=jpg&name=orig', altText=None)]",Twitter Web App
30,2021-08-16 00:58:37+00:00,1427072268488757250,FiaWJbmKH8pUZlw,심희원,"Place(id='00e4a62a32e9dc85', fullName='Gapyeong-gun, Republic of Korea', name='Gapyeong-gun', type='city', country='Republic of Korea', countryCode='KR')",대한민국 서초구 양재동,@histopian 가짜 히스토리언 현광복회장은 사끼꾼 친일앞잡이 모리배,0,0,,,,Twitter for iPhone
